# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:25:35Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic + 3 platinum controls, PARP1 4UND docking + xTB quantum calculated)
# Primary Target: Human PARP1 Catalytic Domain (PDB: 4UND, 2.20 A X-ray)
# Carrier: Fully tight-optimized 72-atom spherical B36N36 cage (E_cage = -150.205739 Eh)
# Heavy-Atom Redocking Validation: 4UND RMSD = 4.474 A (FAILED) -> Docking treated as exploratory
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.0476 (p=0.9108), MAE = 13.23 kcal/mol
# Note on Adsorption: SP screening on curved cage does not predict relaxed ranking; carrier affinity requires full geometry optimization
# Strict Nested Ridge Q2_CV: -0.0089, RMSE: 1.328 kcal/mol, MAE: 1.128 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
473f75006a0f03df9bb99bc74025414ac4e46fa9d54208bf7010447fdf8f4492          3589 bytes  [tnbc]  data\raw\ligands_pdbqt\Afatinib.pdbqt
bb41b1489f8c576a0c8c4cb058647a1edbdf67de4ee6dde2936e7dd0f0296c36          3731 bytes  [tnbc]  data\raw\ligands_pdbqt\Alpelisib.pdbqt
e1f9ca6500d74cfafa6fdefecc6d325aa7f3d30f379e63acc8d3dc62355bbbcb          3568 bytes  [tnbc]  data\raw\ligands_pdbqt\Bemcentinib.pdbqt
0dfbf34cde936a073445e492fbc8a45fb251dc38617e6cc62f5111eabcc9b387          2508 bytes  [tnbc]  data\raw\ligands_pdbqt\Buparlisib.pdbqt
0b16425ceb3a87815b9664e5f5686cc84429934c39584faf42c74e790d345d6d          7173 bytes  [tnbc]  data\raw\ligands_pdbqt\Cabazitaxel.pdbqt
af6f169b7ed33898352238a8ac1d7f705fcac7ff9003a00ea81bd9acc36a2a90          2907 bytes  [tnbc]  data\raw\ligands_pdbqt\Capecitabine.pdbqt
f2ef2676e06f28e4845137879a3a08393dee33da5b993f357218e427a7b27320          3405 bytes  [tnbc]  data\raw\ligands_pdbqt\Cediranib.pdbqt
d6b39a9a0a3f372c73084147a7f3b3985e66415538e6ccff2c6c1dc6bf45d6a1          2250 bytes  [tnbc]  data\raw\ligands_pdbqt\Cytarabine.pdbqt
6e7ee7f4affd8e7851e13e7ecb2012968d4430e0ffee205cac85c2c38aebf8b2          7155 bytes  [tnbc]  data\raw\ligands_pdbqt\Docetaxel.pdbqt
e39d8bc299e23ae2d3639be2f3ae10d94ef5bbe9865629b9022125bd6a3248dc          4600 bytes  [tnbc]  data\raw\ligands_pdbqt\Doxorubicin.pdbqt
62b04aa8896ef44506fa8a91e83ae5fca0650ead583ac69525d563f40c741106          4601 bytes  [tnbc]  data\raw\ligands_pdbqt\Epirubicin.pdbqt
6c284aa4b54f72cc5125cafb4042dad935deccda8f571262f418140c83894e27          4669 bytes  [tnbc]  data\raw\ligands_pdbqt\Eribulin.pdbqt
0c996792c9bd3c965e3cd4d21d00ff2aed99e967c52eef5803ed832af99f4cc7          3100 bytes  [tnbc]  data\raw\ligands_pdbqt\Erlotinib.pdbqt
c7e62214ade8c68aa0e0b61a0fe34d6b565c6866fedae00fcf86976c9353927f          4429 bytes  [tnbc]  data\raw\ligands_pdbqt\Etoposide.pdbqt
fe591f788af05c0c5700ebf154221aa773d0e032c133c35200ec15eccf20878b          6071 bytes  [tnbc]  data\raw\ligands_pdbqt\Everolimus.pdbqt
f5955470569639f9a1b15afa11cacc14616cbe4006fc2a50f775a5cb5932dd26          3130 bytes  [tnbc]  data\raw\ligands_pdbqt\Exatecan.pdbqt
b122b1cea7f7012a7cbbd9a53a526b6781a556427c874e5a1cafad8d5be3e096          1038 bytes  [tnbc]  data\raw\ligands_pdbqt\Fluorouracil.pdbqt
b769e6d38dc544435437fe642ca4d9ae414aaf8b9127bc166432c2f8fd896b85          3208 bytes  [tnbc]  data\raw\ligands_pdbqt\Gefitinib.pdbqt
9bfaf61fce0d081c3e315f41bb575262a8c780eae37115e487ad7a55a5e9d9d6          2213 bytes  [tnbc]  data\raw\ligands_pdbqt\Gemcitabine.pdbqt
fa40b03fb61f4007986d11c4880ba32ab2eb28bca247ec151518c22cfa9a0dca          4141 bytes  [tnbc]  data\raw\ligands_pdbqt\Idarubicin.pdbqt
7f5d4f4e814e34ceeffc2b1601c856aaeb610fcaaf2a5fd8bdf5de6f57fac943          4016 bytes  [tnbc]  data\raw\ligands_pdbqt\Irinotecan.pdbqt
52b24e9fdec6d74d7acdd107893ec456cf02f71c1a4f25d89e82596bed29ddfc          3857 bytes  [tnbc]  data\raw\ligands_pdbqt\Ixabepilone.pdbqt
5bba2a6ebff2beafb72d6fc10eef603dd3067ac7faf4b56c177eda9fb7a9a493          4224 bytes  [tnbc]  data\raw\ligands_pdbqt\Lapatinib.pdbqt
8dbaa3dd295a3e076787e4ab3c14525153b924705a4e7c4fae12d2bdaae68a14          4097 bytes  [tnbc]  data\raw\ligands_pdbqt\Methotrexate.pdbqt
fa60c25c3f2d44fc926816650433c6c7c5bd452b074685d62415e737bc8eba8d          6742 bytes  [tnbc]  data\raw\ligands_pdbqt\Monomethyl_auristatin_E.pdbqt
e0404722c04b3f1b7fa2260eaebf2926deb816541dae10999792f89a52baec8c          2718 bytes  [tnbc]  data\raw\ligands_pdbqt\Niraparib.pdbqt
19bd7574169b432b6fff56252b5c26f9f4e7c2b6b58794b61a99a0487cfdc9d8          3166 bytes  [tnbc]  data\raw\ligands_pdbqt\Olaparib.pdbqt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855             0 bytes  [tnbc]  data\raw\ligands_pdbqt\Oxaliplatin.pdbqt
84ab999027e274e0f3ad4e677739986405b8ec8ff056556dfa21e70ca86f8f87          6990 bytes  [tnbc]  data\raw\ligands_pdbqt\Paclitaxel.pdbqt
e7d8127057b9f185500c014c03b813323a4e2af7bd1a42d0604ad30a8f170cad          3392 bytes  [tnbc]  data\raw\ligands_pdbqt\Palbociclib.pdbqt
f38a81bc204a6b57ae546f6786292009796f79e5bb566fe9398baf8bdadfd713          2211 bytes  [tnbc]  data\raw\ligands_pdbqt\Pamiparib.pdbqt
152c2b19655e555a0a555da7f1c6f4724b43c0c64d6fac095451d93577e63b1f          3018 bytes  [tnbc]  data\raw\ligands_pdbqt\Paxalisib.pdbqt
40f64e5c7e19a06ab3d1c96ef91d4c57317f3eefc37d600ac1e0d43725a32141          3888 bytes  [tnbc]  data\raw\ligands_pdbqt\Pemetrexed.pdbqt
38bed76e09fbea12cdd6e753f9156872db6651baca78d67e741dd813507f5227          3021 bytes  [tnbc]  data\raw\ligands_pdbqt\Ribociclib.pdbqt
06e0a19b40021e5f4aa3ec014ad7faf817bdceb379411df574464eca0803dfb4          3111 bytes  [tnbc]  data\raw\ligands_pdbqt\Rucaparib.pdbqt
ee797085da339e76c01eb4f62ba773600aff1b74cba0f9c102fcfbe2ad4d63c8          2773 bytes  [tnbc]  data\raw\ligands_pdbqt\SN_38.pdbqt
d805b53057dcb71fddf886d066abd2e1ab58680f19114ff13f2d5067eb08f89d          2568 bytes  [tnbc]  data\raw\ligands_pdbqt\Talazoparib.pdbqt
f91dd1423d10c23b32cdf08901d45df11b9dd8c0ceff5fa1df754a494d975957          3199 bytes  [tnbc]  data\raw\ligands_pdbqt\Topotecan.pdbqt
3d213e89e53b71ad756a8415091af646d21c98e647aa2e16940b9afc9157f606          2097 bytes  [tnbc]  data\raw\ligands_pdbqt\Veliparib.pdbqt
0ebbfd0ba82dfafc64507134971477398697bf2879cbc95adeeab0a1b9ff6216          5145 bytes  [tnbc]  data\raw\ligands_pdbqt\Vinblastine.pdbqt
16f73783469fc3c2f1912d6ffd9eebb4179a1172c8cb0bf901f67c16d8ae9fe2          4961 bytes  [tnbc]  data\raw\ligands_pdbqt\Vinorelbine.pdbqt
e4074e80ec9474f55a47dd4f387d919fd7ebb8d9648088f610da45ef61393993          4776 bytes  [tnbc]  data\raw\tnbc_drug_library.csv
89acb80d5db012ff0b08743f8b5dc020a44417c2269f45175ac26ffabc9984d6          8238 bytes  [tnbc]  data\raw\tnbc_drug_library.json
1f8dbb32933be987beddf9613695da0d192b5bc5a281520c7e050eb234e42587          7217 bytes  [tnbc]  data\splits\Drug_B36N36_COOH_train.csv
053ee9f523dcb8c53cd4e05276191804186342f9dcdab9840262a269fe53c9f5          2155 bytes  [tnbc]  data\splits\Drug_B36N36_COOH_validation.csv
8f40621e0b1f3bbf07eceaf75be06e81e6f58fbc86ca1636389688b1b677f3c9          7206 bytes  [tnbc]  data\splits\Drug_B36N36_Pristine_train.csv
5985582cc61ee5c7d945f1cb7ea3ec55fb44f8ab8d70844501236cc51e15e006          2152 bytes  [tnbc]  data\splits\Drug_B36N36_Pristine_validation.csv
7af17b2e592638a7deb165d9935a51c7e282ce8365d499b4c9d72c6b09709388          6898 bytes  [tnbc]  data\splits\Isolated_Drugs_train.csv
d87ebb2e99885f0bdd7a3825240b8bd18887f8d8a16d79aec9391c543633697f          2062 bytes  [tnbc]  data\splits\Isolated_Drugs_validation.csv
023db0fd5127e398e31eff4f4bcdff9de6b4467ed7e2c2be94abc9a42b18bd4f          6168 bytes  [tnbc]  eval_tnbc_summary.py
e1ab2e93007910616b6f30589bf0293684969228b815aefecd70752504ace8c2        759924 bytes  [tnbc]  figures\fig1_graphical_abstract.png
0832bd03293140c4ec1dc7c4ae457d249808d12397b773a6479a0d75a6c418a1        384277 bytes  [tnbc]  figures\fig1_workflow.png
d7c8a84da01bbb797c387d03c9f52ca68994472e938064a9c4ed112f8c43761a        833965 bytes  [tnbc]  figures\fig1_workflow_methodology.png
d247ad7f8a15dc5f0ddc63111f7080215a6b9e2903329c2995bb88b8bdb4a2fc        382183 bytes  [tnbc]  figures\fig2_quantum_cdft_architecture.png
e2b8293372eb74a793865d07f0a12610100b16592bfc06d3441c253b4a14792e        318279 bytes  [tnbc]  figures\fig2_quantum_structures.png
920e44fd84e878aa0e1d68e48f7a28995c3773c9b423dc21d9313b4458731284        723499 bytes  [tnbc]  figures\fig3_3d_parp1_docking_surfaces.png
5c60568fdf1c01552200b3b9cb6913fa3236f0d2d650e353b11838dec4d6c3d5        797718 bytes  [tnbc]  figures\fig3_docking_analysis.png
4a835f26cbabba2587cbef01fe12797263ef4d3333fd4e3e91b96ff9eca3796c        523840 bytes  [tnbc]  figures\fig3_docking_vina_statistical_profiles.png
9b94e894aa73c4476755a252c9cbf11eea04af81af81d80be6fa561794125e6a        352320 bytes  [tnbc]  figures\fig4_interaction_residue_fingerprints.png
b64fca57d7423ac01a9fed75bd4d80d0751e8057bf548331a63bd0c035be9fa5        141997 bytes  [tnbc]  figures\fig4_residue_contact_frequency.png
85961f7b4cf5f732cfcd1e3b30ba4b18548f12ec70356e86105e7a647166092c        225895 bytes  [tnbc]  figures\fig4_shap_importance.png
18ec710177896bcd0483ba2f62b4771d89bda9016dda0314a1274bd62cf76d00        599935 bytes  [tnbc]  figures\fig5_descriptor_correlation_matrix.png
3a9a88fae2f0bc1d58d1f310ecf975e666928ae1c3afda2f54ed222415ad2d4a        403912 bytes  [tnbc]  figures\fig5_parity_plots.png
d62209f3bd44c91797366388dc50f6e1f2d808567658b60101c1fb576fd5e01f       3054941 bytes  [tnbc]  figures\fig5_quantum_ground_state_geometries.png
8eda088cc29ebe67c21e0ad315e66f56b84460d55189aebed63ac0bc67a1d336        541415 bytes  [tnbc]  figures\fig6_docking_vina_statistical_profiles.png
63bbaaee7a89aecaddbea97552328742a6e6b974f1a62fbc05280d89fe336af2        240348 bytes  [tnbc]  figures\fig6_shap_xai_importance_rankings.png
97e42a9e2dcb61071ac9660142a5af32bdbdafca0007bdf11ab81a240463d058        334307 bytes  [tnbc]  figures\fig7_parity_models_evaluation.png
c91319100dc6d97b4bc04180d8054ee9307aac4b7417846af79a4d4d904a0d87        331603 bytes  [tnbc]  figures\fig8_williams_applicability_domain.png
b54e1f675ccb96f6ee069756758e4f3ce526538c406328b21c36e45aa865428f        588958 bytes  [tnbc]  figures\fig9_3d_spatial_binding_modes.png
bf717ce472326ca884532e7c3f011bc61ce0a7930c663eef7b93b689b68f31d6        509255 bytes  [tnbc]  figures\temp_3d_complex_olaparib_bn.png
584e86cc2a74ad2353398245132e4d36a1fd56cef9bc977f7c05c3696f3f8885        490236 bytes  [tnbc]  figures\temp_3d_complex_tala_bn_cooh.png
d5d7ab0b6d167d117be5b2fcd1b9421d7789b186ce60183a076a377d012b7e45        620281 bytes  [tnbc]  figures\temp_3d_pocket_zoom.png
1f5419fc423d86e2ec760c1cd5ddc512143b4d039660625a73b574706c46e601       1936096 bytes  [tnbc]  figures\temp_3d_rendered_parp1.png
7792143decbd536cd859c27622e29d4da96bfecf7e4766a1818970420c1d24c5        366133 bytes  [tnbc]  figures\temp_3d_whole_parp1.png
65ee0345371f82a6ec954ed014ef387d8cac1662efa712483e252cbd238b0f05       1039770 bytes  [tnbc]  figures\temp_parp1_artistic_3d.png
44c452d7da76f512cf75c63c984af314521970dc70df9d4eba7461303750e492          1143 bytes  [tnbc]  LICENSE
40e6468f989766b09c15aaf4d02c91effb0bb450c32ce1fb8505fe0da2311aa2       1520792 bytes  [tnbc]  manuscript\Beilstein_Manuscript_Monreal_Hernandez_et_al.docx
b4f72dc6deb3e2f66ad8dc165bacc84363dfb2de93c2bfa85799f51369da8323         18177 bytes  [tnbc]  manuscript\manuscript.md
749a1ce0f0f0dc8309ecabb60f1c25f0c21b6777462ffe5e625f63ac47bfdc78          8993 bytes  [tnbc]  manuscript\manuscript.tex
1ccf461a0c11bc13ece596d36458f3499d6d6f96188276e9c61031650447eb04         12136 bytes  [tnbc]  manuscript\references.bib
193072ae769691dd51e29f2091f83dbacae1e79123d1617e2015ff0d505dfdb6         38515 bytes  [tnbc]  manuscript\submission_ready\01_Cover_Letter_Beilstein.docx
4216ac5911de5070597261dd2f992fd665c0825502dd9ac0af78519e6c296dbe          1817 bytes  [tnbc]  manuscript\submission_ready\01_Cover_Letter_Beilstein.md
cb521d0fdc72eaeed632118589a16a901cc8b6b8b10d4bcbc1323e1fc6f3e5c0         38600 bytes  [tnbc]  manuscript\submission_ready\01_Cover_Letter_Molecular_Diversity.docx
40e6468f989766b09c15aaf4d02c91effb0bb450c32ce1fb8505fe0da2311aa2       1520792 bytes  [tnbc]  manuscript\submission_ready\02_Main_Manuscript_Monreal_Hernandez_et_al.docx
d7c8a84da01bbb797c387d03c9f52ca68994472e938064a9c4ed112f8c43761a        833965 bytes  [tnbc]  manuscript\submission_ready\04_Graphical_Abstract.png
d7c8a84da01bbb797c387d03c9f52ca68994472e938064a9c4ed112f8c43761a        833965 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_1_Graphical_Abstract.png
d247ad7f8a15dc5f0ddc63111f7080215a6b9e2903329c2995bb88b8bdb4a2fc        382183 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_2_Quantum_CDFT.png
920e44fd84e878aa0e1d68e48f7a28995c3773c9b423dc21d9313b4458731284        723499 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_3_PARP1_3D_Docking.png
9b94e894aa73c4476755a252c9cbf11eea04af81af81d80be6fa561794125e6a        352320 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_4_Interaction_Fingerprints.png
d62209f3bd44c91797366388dc50f6e1f2d808567658b60101c1fb576fd5e01f       3054941 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_5_Quantum_3D_Geometries.png
8eda088cc29ebe67c21e0ad315e66f56b84460d55189aebed63ac0bc67a1d336        541415 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_6_Docking_Distributions.png
18ec710177896bcd0483ba2f62b4771d89bda9016dda0314a1274bd62cf76d00        599935 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_7_Descriptor_Correlation_Matrix.png
c91319100dc6d97b4bc04180d8054ee9307aac4b7417846af79a4d4d904a0d87        331603 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_8_OECD_Williams_Plot.png
97e42a9e2dcb61071ac9660142a5af32bdbdafca0007bdf11ab81a240463d058        334307 bytes  [tnbc]  manuscript\submission_ready\05_Figures_300DPI\Figure_9_Parity_Plots.png
d87a5780c0ab6245698540fa14b2379cd3ecbe22cd29e8644d04d85ec6db623f          1522 bytes  [tnbc]  manuscript\submission_ready\06_Suggested_Reviewers.txt
f649b0d69fa680409b2fc293db758181251efbbc3b9d4b929ec998eca22f2f35          1969 bytes  [tnbc]  manuscript\submission_ready\07_Submission_Checklist.md
49b3624c81b8907245826da255e919116dcad540ae976e866c483bd1f4e580b1          5855 bytes  [tnbc]  manuscript\supplementary_info.md
40e6468f989766b09c15aaf4d02c91effb0bb450c32ce1fb8505fe0da2311aa2       1520792 bytes  [tnbc]  manuscript\TNBC_B36N36_Full_Q1_Research_Paper_Monreal_Hernandez_et_al.docx
d8a9dd1bae629a3e77b3ae4fe3c003df3db9144b10b17d646a4636c090677728         41733 bytes  [tnbc]  manuscript\TNBC_Nanocage_Supporting_Information.docx
27e16dbc00fbf1bc9689bfa3dbe16f544bf7d2c9cc8a12b5408c3792459262ab       9244661 bytes  [tnbc]  nano-qsar-ai-therapeutics-FINAL-SUBMISSION-READY.zip
96bd0ccbb2129b0137773d4a5a4b315df03789236b5906d0d4f6682e73c995b9      16018764 bytes  [tnbc]  nano-qsar-ai-therapeutics-Submission-Package.zip
107fef284c5410dce1ed8780a796d481c904f8d60f1df8ff4455964d766e11fa          5072 bytes  [tnbc]  README.md
07aa64aebf935368023d571d6389b0da01e4c04950b1adcb5fbd107ea4f9697b           408 bytes  [tnbc]  requirements.txt
56b61aec8cf548dd95cd11abad641d6bd58d85a8c5369ba5a741f2be8dcce1fc        457914 bytes  [tnbc]  results\docking\4UND_Olaparib_real_complex.pdb
582e21451379e3d828bdc35bb0fa569f30225a4e64d4bc24d8736802340a81cc         38115 bytes  [tnbc]  results\docking\real_poses\Abemaciclib_out.pdbqt
549cfd24d8fceab1f1c10f0e05d47746cf92f5337af9cbfe7d3d0463deb8c6b1          2281 bytes  [tnbc]  results\docking\real_poses\Abemaciclib_vina.log
aef18913021065d99f59e232c910ce281c2f3cd1384cd52ea5d8a6d9568ee703         34902 bytes  [tnbc]  results\docking\real_poses\Afatinib_out.pdbqt
8fbd94241cb62938494b21ab2d19d93db5c7968728438adfe4b2ef3bc7bac287          2279 bytes  [tnbc]  results\docking\real_poses\Afatinib_vina.log
a916e9680fe70908f1ad663f7dda4ec715cf1718f912569088f1663cb3f236c5         36180 bytes  [tnbc]  results\docking\real_poses\Alpelisib_out.pdbqt
ba727c3bb57305cc3264bcd2b30e5ab6eb03428f4d4ccae4dab0fba83a18f6b9          2279 bytes  [tnbc]  results\docking\real_poses\Alpelisib_vina.log
3cc4771e1088b0bf6d92af0410d4d4130fe4ae4cf6912f03613801e7ba277cc8         34668 bytes  [tnbc]  results\docking\real_poses\Bemcentinib_out.pdbqt
b1df7cf2cd4b942d76d94878b5cc5a0b78d1d47b9f34d0a6d259ef961784d470          2283 bytes  [tnbc]  results\docking\real_poses\Bemcentinib_vina.log
dd9f0829c4ad7800c9bd208bca43c95541db025ed2fce0c84ecc560d7e1c8233         24984 bytes  [tnbc]  results\docking\real_poses\Buparlisib_out.pdbqt
a57c8b1bbf5d58bb937cab356e4927ae0dbeda8937b2b48cb1d2e20dd28f402b          2281 bytes  [tnbc]  results\docking\real_poses\Buparlisib_vina.log
0d97b1bbddcbe8eb6351ce9060a9f69dd6e24413ae265e7625d2ef4a1c910a56          1743 bytes  [tnbc]  results\docking\real_poses\Cabazitaxel_vina.log
7c9dd3c675aabcaf97bd53ed718fc9c41841503b254cda82456e2fcd8be5e340         28701 bytes  [tnbc]  results\docking\real_poses\Capecitabine_out.pdbqt
636192b9f972667e9bfab0cb340b7f22e43285b50d103dc0ef8f0a4ed1a4441d          2283 bytes  [tnbc]  results\docking\real_poses\Capecitabine_vina.log
fb7093ba61772b295cae086170b231b6193031e01a79f4b0f770ff104e2efb65         33192 bytes  [tnbc]  results\docking\real_poses\Cediranib_out.pdbqt
a456ea10344d91f128bf691699c98b119ab436313828eb9d17500f1fd5b53ff9          2280 bytes  [tnbc]  results\docking\real_poses\Cediranib_vina.log
7d6e9ec40d9dfebb062f62ce5332d975bf6cd349e49de05999220f597e8af9fa         22671 bytes  [tnbc]  results\docking\real_poses\Cytarabine_out.pdbqt
19d8b4d729dfd965f78ea08b378ff85da946e3c752dd009d278ea6a2c11309d0          2281 bytes  [tnbc]  results\docking\real_poses\Cytarabine_vina.log
2a6cbe227974c7dc298c9e71542d420ae01cff8614b54c8c8076ccdd9851e8bb          1741 bytes  [tnbc]  results\docking\real_poses\Docetaxel_vina.log
9c6f036f0dee7f027f2541ed35a04a469c267177b7406c028bbeed7390cab7a9         44145 bytes  [tnbc]  results\docking\real_poses\Doxorubicin_out.pdbqt
2015cf6ab123860fb177d4ad83fa9ec96c0c8999cf7ba34a438cdff290047191          2282 bytes  [tnbc]  results\docking\real_poses\Doxorubicin_vina.log
b4e23c8d2ac32e73d7b033ec5d9692d6efde7021f5ff9749480036fe7bc0f211         44154 bytes  [tnbc]  results\docking\real_poses\Epirubicin_out.pdbqt
ec9951f429ef17632ee8226ba48f85862a3d58bd0e97cb3faeadb28d62c24805          2280 bytes  [tnbc]  results\docking\real_poses\Epirubicin_vina.log
8c1566695245c2c271e5e2da2317ad68395c410f7211f07be49795d6f44d6163         44793 bytes  [tnbc]  results\docking\real_poses\Eribulin_out.pdbqt
889314d4e043cc35c67899d2fbb5cc311421b1a08820a4bc5ef4126e2ead7d53          2279 bytes  [tnbc]  results\docking\real_poses\Eribulin_vina.log
42936a0fa430404ee0347561a60dccaf54e8b49152e6ae3160b687c662a04be2         30474 bytes  [tnbc]  results\docking\real_poses\Erlotinib_out.pdbqt
5dcbff8ef229f04240fe70ca40f980f16bc96e20b7968816ea562d5b7ae5fca5          2281 bytes  [tnbc]  results\docking\real_poses\Erlotinib_vina.log
486a577112801961b9d7acf331886c821117c1cfb4c8961f3a7d6cfc57b608d9         42543 bytes  [tnbc]  results\docking\real_poses\Etoposide_out.pdbqt
48fc2d2c35028db59ba23ce3ed9b3363daeae5f04f1d25a906cf605bd5dc9b4f          2279 bytes  [tnbc]  results\docking\real_poses\Etoposide_vina.log
c86b250074e6c74bc1385f6c9692107aa90da9a830b14f50374145ae6b68a9b6          1744 bytes  [tnbc]  results\docking\real_poses\Everolimus_vina.log
85727caa614593df37628a113f94b5335f10378a255f0d3445f9a6ffa226c430         30645 bytes  [tnbc]  results\docking\real_poses\Exatecan_out.pdbqt
b272daef1018233f85758a4e0fe36dc82cb6534dd8cec05a706893607d843c5a          2278 bytes  [tnbc]  results\docking\real_poses\Exatecan_vina.log
8292213e534780c8f7e1f8e231d65cef36219237993fa96341e9f9cd1d1ab708         11547 bytes  [tnbc]  results\docking\real_poses\Fluorouracil_out.pdbqt
3d775db1d5ed7d996a952783b2a67e53ad7c8895e7a590b32b0f798bee697c6e          2284 bytes  [tnbc]  results\docking\real_poses\Fluorouracil_vina.log
709395796180b1a760da408584ad22160f589f4eac5c643e079544c9b4c8335c         31428 bytes  [tnbc]  results\docking\real_poses\Gefitinib_out.pdbqt
e87a163c17e95595918d0d83543b5227576883d1e88c6b934704854ef9aa4892          2279 bytes  [tnbc]  results\docking\real_poses\Gefitinib_vina.log
5b9206456bf141906904d7d7786b7b6e609a963177a08003154d573036c395f4         22320 bytes  [tnbc]  results\docking\real_poses\Gemcitabine_out.pdbqt
dbf28d1a45065dce0212e8272d5453814e5e9e62fe16c4a2a4ef5cd554a59662          2282 bytes  [tnbc]  results\docking\real_poses\Gemcitabine_vina.log
2d5291241e08d2e9c82e9b708c18e3de5b4246ddf971689a13114b7a2804debe         39924 bytes  [tnbc]  results\docking\real_poses\Idarubicin_out.pdbqt
02720967cdec25d9ea099c74802e6b42b131cf3d9c26a3c1089c01def8846878          2282 bytes  [tnbc]  results\docking\real_poses\Idarubicin_vina.log
0c8175cf55c129d6be0e5ed43441400af4a1bf259b3945b24d6fe6105e065d32         38745 bytes  [tnbc]  results\docking\real_poses\Irinotecan_out.pdbqt
ece2fdb603914bd87e8610955791a0a60cd12e6f1b1bf5199e140316460b9112          2282 bytes  [tnbc]  results\docking\real_poses\Irinotecan_vina.log
933b054c506e55c49bae5772de8285a7f7e980360eec29a609d649749dab088c         37440 bytes  [tnbc]  results\docking\real_poses\Ixabepilone_out.pdbqt
6ccbb4c43c25107db151c5ab763b466bbe59ed02ab55b3f1939fb3ae9921b09b          2281 bytes  [tnbc]  results\docking\real_poses\Ixabepilone_vina.log
35a25268424ea6ac3093a53680aa62f43c488104b6bf1bb387a64dde1be01687         40725 bytes  [tnbc]  results\docking\real_poses\Lapatinib_out.pdbqt
14219c2baf782cfd647d49db2b517c29c4e4698ceb3b048a83a2d77be6dfaeea          2279 bytes  [tnbc]  results\docking\real_poses\Lapatinib_vina.log
cfcf562695d328f463afb49820bc91abdad7cd4007bc30403a635d15c2e5dee0         39591 bytes  [tnbc]  results\docking\real_poses\Methotrexate_out.pdbqt
783d7a3cf7b694363681e679f6e9e81c02e9e4b934cd145dbb5bc73c31fa5a25          2282 bytes  [tnbc]  results\docking\real_poses\Methotrexate_vina.log
347bb537b71da7f21b5927f7b9d499820df745a527130969a2b712501ced7c57          1784 bytes  [tnbc]  results\docking\real_poses\Monomethyl_auristatin_E_vina.log
71a9e02ca9db0c2134c25e1324670f7e228b6de95ae66ef5d88e4f54d99d1459         26910 bytes  [tnbc]  results\docking\real_poses\Niraparib_out.pdbqt
a0b9adbb3df5732cf62de37e0a971b266a419d479f7d000dbc3d0db3e2381906          2280 bytes  [tnbc]  results\docking\real_poses\Niraparib_vina.log
d83cd6efbf9ec47307177b9e3fd1833ea41411a93884277feabe719d43c8aecf         30987 bytes  [tnbc]  results\docking\real_poses\Olaparib_out.pdbqt
5ac50ad7054bc223aef2db25a70fe803d49197b318116d9ec0c1c1f88fc26a9d          2280 bytes  [tnbc]  results\docking\real_poses\Olaparib_vina.log
6a3607ca2c0e64b5eba2ec76cb683058a2bb9116171b7a471f91e98dcb597866          1542 bytes  [tnbc]  results\docking\real_poses\Oxaliplatin_vina.log
b38f4ddbdbb36ac32046c78284eeb545cb7a451da81fc0aced15dad61dba8641          1747 bytes  [tnbc]  results\docking\real_poses\Paclitaxel_vina.log
19ff56a1ec7185df9826358dbd8bac87f2d2aaa3b4fec4323bfd7a350d1e6c46         33066 bytes  [tnbc]  results\docking\real_poses\Palbociclib_out.pdbqt
7c6ea459003f20852906f97961c62752855691bec693268e1cd0ce6c2861ba1e          2281 bytes  [tnbc]  results\docking\real_poses\Palbociclib_vina.log
a512ee61f49786dfbeb597bd64660d16be6d4734a7c03512b349a0f50315f23f         22230 bytes  [tnbc]  results\docking\real_poses\Pamiparib_out.pdbqt
29e416e86ffd6f4e4a167874b6f53cb40b97d6f51be3e101ec63587588ab3f86          2281 bytes  [tnbc]  results\docking\real_poses\Pamiparib_vina.log
5e17ab7ff13203d8d6556b2cf16d24661b7cc7e25516cff109b3f06e518816f2         29655 bytes  [tnbc]  results\docking\real_poses\Paxalisib_out.pdbqt
09f5c07016d3fa4584f41666bb8d54df3ea48fdca7aeb80c1f64a85ef7c139ec          2281 bytes  [tnbc]  results\docking\real_poses\Paxalisib_vina.log
